timestamp,I_A,T_pneu,V_V,SOC_pct,session_id,driver_id,source_file,label_classe
44.0,333.798,103.227,109.783,57.605,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
45.0,201.012,86.432,123.899,47.676,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
46.0,244.854,108.487,98.98,33.016,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
47.0,344.188,92.322,123.403,40.353,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
48.0,253.04,89.76,157.841,35.724,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
49.0,381.22,97.376,108.006,45.804,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
50.0,298.504,87.81,137.796,31.231,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
51.0,353.711,81.744,159.564,38.798,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
52.0,382.973,94.806,81.237,57.133,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
53.0,310.553,102.892,158.427,23.014,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
54.0,277.02,114.045,105.354,26.78,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
55.0,278.938,113.769,154.401,22.817,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
56.0,323.001,119.602,91.207,40.733,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
57.0,264.51,113.947,90.93,48.356,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
58.0,258.718,112.374,144.809,54.683,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
59.0,216.319,80.207,130.232,27.771,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
60.0,359.159,115.6,107.04,35.023,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
61.0,287.695,106.881,106.252,26.202,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
62.0,257.308,103.633,82.44,21.494,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
63.0,260.653,101.483,106.132,53.115,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
64.0,291.453,113.681,95.55,36.454,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
65.0,327.486,109.044,158.068,40.652,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
66.0,208.214,95.953,114.682,49.762,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
67.0,205.07,118.506,146.878,47.839,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
68.0,211.639,116.609,115.388,29.591,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
69.0,342.919,106.408,102.395,58.195,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
70.0,331.422,97.427,138.403,21.909,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
71.0,271.195,110.314,81.151,24.643,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
72.0,218.831,92.457,158.361,27.013,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
73.0,352.673,112.277,107.704,38.587,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
74.0,279.701,104.634,130.807,21.812,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
75.0,203.061,117.337,120.083,41.575,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
76.0,232.587,82.823,131.394,21.06,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
77.0,360.19,107.087,125.869,25.14,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
78.0,309.123,117.659,110.888,58.448,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
79.0,241.337,90.958,97.167,35.09,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
80.0,218.889,107.32,85.695,32.759,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
81.0,336.323,93.625,100.856,39.841,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
82.0,339.347,105.158,150.198,49.403,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
83.0,393.516,101.919,113.878,42.741,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
84.0,398.101,96.505,109.761,51.057,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
85.0,386.151,114.337,114.32,50.035,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
86.0,247.647,95.109,122.746,39.862,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
87.0,264.01,115.821,111.136,20.434,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
88.0,369.429,94.196,156.544,47.071,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
89.0,298.605,83.331,87.336,44.098,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
90.0,242.546,117.848,142.504,24.539,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
91.0,298.884,82.302,123.962,37.661,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
92.0,309.183,108.233,157.492,47.521,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
93.0,323.644,84.045,86.729,48.039,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
94.0,279.33,115.676,91.728,40.533,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
95.0,397.328,94.971,109.651,52.512,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
96.0,381.539,103.676,108.017,48.327,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
97.0,355.429,102.336,113.938,56.254,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
98.0,286.89,90.147,112.416,42.859,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
99.0,364.558,109.768,134.483,29.5,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
100.0,274.974,91.428,149.488,28.944,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
101.0,360.422,119.116,124.48,32.907,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
102.0,384.929,116.765,100.239,47.816,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
103.0,304.62,105.176,135.66,38.182,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
104.0,339.385,95.368,138.968,56.61,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
105.0,390.082,115.611,116.453,44.805,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
106.0,237.624,98.548,108.268,43.346,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
107.0,394.879,119.448,135.853,41.444,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
108.0,282.241,104.111,101.677,25.327,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
109.0,364.507,117.992,138.058,44.537,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
110.0,216.55,115.066,124.127,26.593,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
111.0,355.52,99.215,158.823,35.07,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
112.0,276.178,118.797,147.37,53.533,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
113.0,207.364,85.354,81.094,23.014,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
114.0,306.869,109.996,153.053,43.406,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
115.0,388.953,113.986,99.788,38.022,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
116.0,250.288,90.989,96.578,55.129,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
117.0,271.633,84.542,133.726,40.812,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
118.0,366.274,92.311,145.311,58.719,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
119.0,375.331,96.139,90.721,21.151,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
120.0,356.934,105.574,144.404,56.126,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
121.0,270.118,103.597,111.38,37.499,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
122.0,345.279,101.898,116.073,56.419,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
123.0,324.417,114.495,155.962,25.883,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
124.0,298.423,90.33,116.731,59.201,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
125.0,269.483,88.365,126.372,33.663,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
126.0,225.776,85.122,92.152,25.553,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
127.0,379.358,98.958,133.405,26.893,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
128.0,244.77,112.872,107.607,33.905,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
129.0,217.741,84.825,116.862,28.253,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
130.0,225.75,93.204,105.727,23.692,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
131.0,325.58,83.27,149.886,56.835,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
132.0,200.519,114.732,86.761,43.891,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
133.0,307.318,116.962,98.889,50.398,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
134.0,292.507,109.899,82.935,30.097,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
135.0,337.433,113.778,139.969,21.219,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
136.0,289.482,101.305,99.398,30.77,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
137.0,236.457,102.559,147.257,23.568,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
138.0,223.952,115.621,127.487,47.164,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
139.0,329.765,99.183,126.736,49.473,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
140.0,349.088,97.266,90.206,31.351,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
141.0,379.929,104.302,99.548,39.93,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
142.0,321.155,89.489,88.143,26.114,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
143.0,297.562,114.033,87.031,52.235,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
144.0,368.463,82.065,81.459,47.878,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
145.0,379.322,103.04,153.392,20.212,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
146.0,251.581,86.836,133.491,57.175,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
147.0,307.007,99.065,147.087,28.203,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
148.0,264.736,97.017,120.609,29.696,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
149.0,341.446,110.711,86.983,40.244,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
150.0,296.228,101.304,84.146,33.464,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
151.0,309.721,101.957,96.138,47.383,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
152.0,227.765,80.108,89.336,38.927,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
153.0,282.368,93.955,154.362,53.225,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
154.0,224.859,109.235,155.067,27.249,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
155.0,385.29,108.864,83.848,51.261,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
156.0,359.053,88.065,93.092,26.571,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
157.0,247.138,105.35,152.629,32.648,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
158.0,278.489,112.664,115.131,35.078,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
159.0,324.82,101.591,115.1,43.099,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
160.0,379.915,95.356,123.484,56.259,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
161.0,308.57,97.261,106.625,49.222,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
162.0,227.854,111.761,129.606,41.338,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
163.0,314.63,119.908,140.192,48.279,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
164.0,348.789,81.341,125.591,50.498,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
165.0,350.927,84.117,122.919,35.153,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
166.0,225.498,95.891,143.784,25.997,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
167.0,281.791,110.875,80.976,43.938,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
168.0,250.36,93.828,94.528,56.338,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
169.0,245.47,96.944,103.034,44.598,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
170.0,317.246,100.236,128.916,20.724,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
171.0,386.424,102.605,135.732,56.9,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
172.0,230.508,103.052,128.537,36.965,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
173.0,220.849,113.618,152.855,24.912,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
174.0,396.968,113.556,89.973,56.834,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
175.0,262.289,89.096,128.632,35.172,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
176.0,267.039,112.114,80.371,33.34,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
177.0,282.901,114.541,153.837,38.628,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
178.0,347.5,98.089,97.968,38.098,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
179.0,249.645,103.105,93.241,21.355,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
180.0,272.479,103.224,130.581,20.524,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
181.0,303.035,119.022,116.719,42.292,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
182.0,217.07,119.875,120.176,43.815,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
183.0,279.464,97.072,143.983,33.975,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
184.0,238.138,81.462,117.765,42.594,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
185.0,258.809,108.562,122.212,41.378,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
186.0,280.153,102.386,92.419,27.277,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
187.0,215.101,110.13,101.784,55.897,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
188.0,281.747,81.015,92.492,48.639,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
189.0,281.597,102.069,100.311,27.845,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
190.0,203.942,84.164,143.993,27.142,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
191.0,311.344,108.833,144.425,59.549,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
192.0,366.044,95.887,133.447,28.199,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
193.0,264.798,83.477,130.659,49.436,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
194.0,205.306,87.257,126.643,36.857,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
195.0,382.125,104.99,106.869,53.004,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
196.0,318.059,90.723,129.932,36.376,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
197.0,272.552,114.443,97.561,58.982,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
198.0,373.694,99.497,151.564,51.994,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
199.0,296.956,100.498,139.335,47.954,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
200.0,251.578,85.574,146.794,59.376,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
201.0,380.114,107.649,134.655,52.903,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
202.0,363.011,99.924,85.374,36.21,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
203.0,365.948,88.257,80.88,25.475,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
204.0,253.3,109.287,100.058,45.324,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
205.0,235.074,116.576,113.502,35.326,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
206.0,284.407,94.155,156.69,27.375,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
207.0,320.63,89.814,111.144,31.548,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
208.0,344.307,104.416,155.945,35.866,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
209.0,227.0,99.35,101.593,41.594,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
210.0,319.016,82.057,119.709,43.874,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
211.0,324.667,98.969,107.551,34.062,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
212.0,299.098,107.536,114.786,29.856,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
213.0,215.553,80.094,157.416,20.21,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
214.0,262.919,112.297,156.968,51.601,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
215.0,289.201,87.405,123.352,54.918,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
216.0,361.312,106.351,135.382,53.968,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
217.0,380.673,105.867,135.454,22.064,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
218.0,207.885,108.223,154.02,27.223,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
219.0,294.642,92.514,89.642,49.241,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
220.0,384.879,118.842,155.541,38.969,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
221.0,210.977,98.206,121.795,45.782,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
222.0,319.254,89.2,89.645,23.078,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
223.0,306.053,97.641,112.359,42.897,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
224.0,307.68,106.466,139.028,40.807,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
225.0,323.173,89.318,81.952,54.804,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
226.0,200.048,87.419,110.717,57.304,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
227.0,399.587,94.028,141.375,36.077,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
228.0,295.956,103.23,101.735,35.931,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
229.0,283.553,96.854,139.007,29.551,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
230.0,293.462,91.88,148.226,48.622,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
231.0,208.419,80.715,159.018,37.111,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
232.0,278.326,84.978,156.513,51.92,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
233.0,217.882,96.703,150.329,57.789,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
234.0,380.745,119.567,139.468,22.599,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
235.0,329.929,104.309,121.015,29.227,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
